Date/Time,Electricity:Facility [J](Hourly),Electricity:HVAC [J](Hourly),Electricity:Facility [J](Monthly),Electricity:Building [J](Monthly),InteriorLights:Electricity [J](Monthly),Electricity:HVAC [J](Monthly),Electricity:Plant [J](Monthly),NaturalGas:Facility [J](Monthly),NaturalGas:Plant [J](Monthly),Electricity:Facility [J](RunPeriod),Electricity:Building [J](RunPeriod),InteriorLights:Electricity [J](RunPeriod),Electricity:HVAC [J](RunPeriod),Electricity:Plant [J](RunPeriod),NaturalGas:Facility [J](RunPeriod),NaturalGas:Plant [J](RunPeriod),MYGENERALLIGHTS [J](Monthly),MYGENERALLIGHTS [J](RunPeriod),MYBUILDINGELECTRIC [J](Monthly),MYBUILDINGELECTRIC [J](RunPeriod),MYBUILDINGOTHER [J](Monthly),MYBUILDINGOTHER [J](RunPeriod) 
 01/06  24:00:00,6348980.87044893,1354960.257918031 
 01/07  01:00:00,3116172.8621535064,1354960.257918031 
 01/07  02:00:00,3118366.3171964427,1354960.257918031 
 01/07  03:00:00,3120223.414014158,1354960.257918031 
 01/07  04:00:00,3124421.1029440737,1354960.257918031 
 01/07  05:00:00,3126617.2321040956,1354960.257918031 
 01/07  06:00:00,3128877.957130751,1354960.257918031 
 01/07  07:00:00,3613548.207527157,1354960.257918031 
 01/07  08:00:00,3613548.207527157,1354960.257918031 
 01/07  09:00:00,33294584.9704686,1354960.257918031 
 01/07  10:00:00,43471874.72192448,1354960.257918031 
 01/07  11:00:00,44787306.91124101,1365803.287029823 
 01/07  12:00:00,43410676.167118266,1359698.5515782316 
 01/07  13:00:00,39343543.54760686,1354960.257918031 
 01/07  14:00:00,42039478.372157395,1378444.4485837845 
 01/07  15:00:00,42989748.26857276,1444430.7853839195 
 01/07  16:00:00,41179478.98763373,1419892.5845792352 
 01/07  17:00:00,37571811.26183047,1354960.257918031 
 01/07  18:00:00,37600360.12283523,1354960.257918031 
 01/07  19:00:00,23256970.657021765,1354960.257918031 
 01/07  20:00:00,12545093.000847768,1354960.257918031 
 01/07  21:00:00,7114960.25791803,1354960.257918031 
 01/07  22:00:00,3065929.792969887,1354960.257918031 
 01/07  23:00:00,3073513.4463727954,1354960.257918031 
 01/07  24:00:00,3081578.2871099953,1354960.257918031 
 01/08  01:00:00,3091535.505297117,1354960.257918031 
